depth,l1,l2,Mode,Frequency,Max_Deflection,Average_Deflection
1.0,680,950,4.0,322.77,28.346,10.447000000000001
1.0,680,950,5.0,469.74,17.708,9.3596
1.0,680,950,6.0,489.22,17.729,8.8637
1.0,830,890,1.0,52.62,18.053,7.8548
1.0,830,890,2.0,144.87,17.289,9.3821
1.0,830,890,3.0,283.66,17.495,10.622
1.0,830,890,4.0,322.51,28.331999999999997,10.01
1.0,830,890,5.0,468.24,17.7,11.264000000000001
1.0,830,890,6.0,489.2,17.729,8.1779
1.0,810,970,1.0,52.556999999999995,18.043,8.2855
1.0,810,970,2.0,144.67,17.283,9.293
1.0,810,970,3.0,283.79,17.51,10.263
1.0,810,970,4.0,322.55,28.335,10.245
1.0,810,970,5.0,468.84,17.647000000000002,10.259
1.0,810,970,6.0,489.04,17.73,8.5481
2.0,20,140,1.0,52.281000000000006,18.029,8.0075
2.0,20,140,2.0,144.01,17.271,8.5783
2.0,20,140,3.0,282.02,17.495,9.059
2.0,20,140,4.0,321.77,28.314,9.7952
2.0,20,140,5.0,465.35,17.692,9.3928
2.0,20,140,6.0,488.09,17.73,8.2467
2.0,100,310,1.0,52.618,18.054000000000002,8.727
2.0,100,310,2.0,144.76,17.334,9.656
2.0,100,310,3.0,284.14,17.515,9.7491
2.0,100,310,4.0,322.38,28.345,10.699000000000002
2.0,100,310,5.0,469.32,17.764,10.123
2.0,100,310,6.0,489.04,17.73,8.9872
2.0,100,430,1.0,52.635,18.057000000000002,9.613
2.0,100,430,2.0,145.04,17.343,9.2576
2.0,100,430,3.0,284.12,17.555,9.8835
2.0,100,430,4.0,322.39,28.331,11.414000000000001
2.0,100,430,5.0,469.38,17.794,10.374
2.0,100,430,6.0,488.87,17.737000000000002,9.8077
2.0,30,510,1.0,52.38,18.067999999999998,9.3469
2.0,30,510,2.0,144.56,17.284000000000002,8.4971
2.0,30,510,3.0,283.0,17.488,9.8502
2.0,30,510,4.0,322.55,28.335,11.046
2.0,30,510,5.0,468.62,17.688,9.0044
2.0,30,510,6.0,488.42,17.745,9.5306
2.0,60,630,1.0,52.333,18.035999999999998,8.9309
2.0,60,630,2.0,144.14,17.272000000000002,9.2912
2.0,60,630,3.0,283.46,17.518,8.728
2.0,60,630,4.0,322.21,28.34,10.706
2.0,60,630,5.0,466.53,17.78,9.777000000000001
2.0,60,630,6.0,488.36,17.727999999999998,9.147
2.0,20,780,1.0,52.308,18.028,8.2641
2.0,20,780,2.0,143.85,17.284000000000002,9.1213
2.0,20,780,3.0,281.26,17.592,9.4881
2.0,20,780,4.0,321.82,28.311999999999998,10.088
2.0,20,780,5.0,465.52,17.679000000000002,9.3466
2.0,20,780,6.0,488.52,17.727,8.5025
2.0,40,900,1.0,52.512,18.047,7.9753
2.0,40,900,2.0,144.76,17.305999999999997,8.5207
2.0,40,900,3.0,283.49,17.512,8.8425
2.0,40,900,4.0,322.16,28.322,9.7951
2.0,40,900,5.0,469.44,17.68,9.4763
2.0,40,900,6.0,488.36,17.722,8.2436
2.0,20,960,1.0,52.23,18.019000000000002,7.3914
2.0,20,960,2.0,143.83,17.250999999999998,7.7515
2.0,20,960,3.0,281.85,17.472,8.0001
2.0,20,960,4.0,321.7,28.299,8.9935
2.0,20,960,5.0,465.86,17.673,8.2354
2.0,20,960,6.0,487.79,17.727,7.626
2.0,140,290,1.0,52.706,18.057000000000002,9.2192
2.0,140,290,2.0,145.18,17.333,10.241
2.0,140,290,3.0,284.1,17.555,10.157
2.0,140,290,4.0,322.49,28.337,11.190999999999999
2.0,140,290,5.0,469.71,17.726,9.7381
2.0,140,290,6.0,489.19,17.732,9.454
2.0,180,420,1.0,52.619,18.065,9.5419
2.0,180,420,2.0,144.85,17.29,9.7649
2.0,180,420,3.0,283.46,17.570999999999998,10.264000000000001
2.0,180,420,4.0,322.51,28.358,11.425
2.0,180,420,5.0,467.58,17.701,10.832
2.0,180,420,6.0,489.12,17.737000000000002,9.7495
2.0,160,470,1.0,52.585,18.070999999999998,9.2123
2.0,160,470,2.0,144.92,17.293,9.4869
2.0,160,470,3.0,283.26,17.521,10.609000000000002
2.0,160,470,4.0,322.45,28.337,11.155
2.0,160,470,5.0,467.75,17.753,10.491
2.0,160,470,6.0,489.04,17.744,9.443
2.0,220,670,1.0,52.633,18.061,9.1909
2.0,220,670,2.0,144.82,17.3,10.318
2.0,220,670,3.0,283.51,17.602,10.195
2.0,220,670,4.0,322.48,28.363000000000003,11.168
2.0,220,670,5.0,467.46,17.749000000000002,10.148
2.0,220,670,6.0,489.26,17.730999999999998,9.4267
2.0,180,800,1.0,52.687,18.066,8.865
2.0,180,800,2.0,145.22,17.28,10.092
2.0,180,800,3.0,283.54,17.555999999999997,10.675
2.0,180,800,4.0,322.36,28.342,10.915
2.0,180,800,5.0,468.4,17.707,10.587
2.0,180,800,6.0,489.26,17.734,9.1262
2.0,210,930,1.0,52.6,18.035999999999998,8.4332
2.0,210,930,2.0,144.54,17.33,9.0985
2.0,210,930,3.0,283.07,17.54,9.754
2.0,210,930,4.0,321.94,28.311,10.347000000000001
2.0,210,930,5.0,468.03,17.692999999999998,9.9305
2.0,210,930,6.0,488.76,17.729,8.6908
2.0,190,990,1.0,52.383,18.033,8.4923
2.0,190,990,2.0,144.23,17.268,9.3545
2.0,190,990,3.0,282.35,17.503,9.8554
2.0,190,990,4.0,321.77,28.31,10.380999999999998
2.0,190,990,5.0,466.37,17.694000000000003,9.9265
2.0,190,990,6.0,488.51,17.73,8.731
2.0,360,360,,,,
2.0,360,470,1.0,52.599,18.074,10.325999999999999
2.0,360,470,2.0,144.91,17.304000000000002,9.5973
2.0,360,470,3.0,283.61,17.52,9.6362
2.0,360,470,4.0,322.88,28.364,12.057
2.0,360,470,5.0,468.72,17.712,10.125
2.0,360,470,6.0,489.07,17.742,10.475999999999999
2.0,320,680,1.0,52.631,18.055,9.8982
2.0,320,680,2.0,144.86,17.319000000000003,10.784
2.0,320,680,3.0,284.5,17.484,9.4136
2.0,320,680,4.0,322.66,28.377,11.777000000000001
2.0,320,680,5.0,469.29,17.85,9.717
2.0,320,680,6.0,489.12,17.730999999999998,10.088
2.0,300,740,1.0,52.722,18.063,9.3494
2.0,300,740,2.0,144.92,17.315,10.32
2.0,300,740,3.0,283.28,17.473,9.9802
2.0,300,740,4.0,322.6,28.368000000000002,11.287
2.0,300,740,5.0,469.84,17.639,9.5726
2.0,300,740,6.0,489.34,17.730999999999998,9.5697
2.0,330,930,1.0,52.475,18.044,8.4642
2.0,330,930,2.0,144.51,17.292,9.1988
2.0,330,930,3.0,283.74,17.485,8.837
2.0,330,930,4.0,322.22,28.337,10.322000000000001
2.0,330,930,5.0,468.32,17.791,9.5236
2.0,330,930,6.0,488.76,17.726,8.7182
2.0,290,990,1.0,52.39,18.031,8.9414
2.0,290,990,2.0,144.15,17.301,9.7544
2.0,290,990,3.0,282.52,17.484,9.482000000000001
2.0,290,990,4.0,322.02,28.323,10.765999999999998
2.0,290,990,5.0,467.02,17.672,8.7562
2.0,290,990,6.0,488.57,17.732,9.1505
2.0,400,520,1.0,52.656000000000006,18.078,10.352
2.0,400,520,2.0,145.02,17.308,9.2979
2.0,400,520,3.0,283.88,17.492,9.9557
2.0,400,520,4.0,322.96,28.364,12.061
2.0,400,520,5.0,469.35,17.689,10.062000000000001
2.0,400,520,6.0,489.12,17.748,10.499
2.0,410,610,1.0,52.543,18.066,10.380999999999998
2.0,410,610,2.0,144.73,17.283,10.044
2.0,410,610,3.0,283.77,17.52,9.3834
2.0,410,610,4.0,322.86,28.383000000000003,12.104000000000001
2.0,410,610,5.0,466.84,17.683,10.888
2.0,410,610,6.0,488.85,17.742,10.532
2.0,410,800,1.0,52.588,18.067,9.3794
2.0,410,800,2.0,144.91,17.29,10.051
2.0,410,800,3.0,283.59,17.521,10.334000000000001
2.0,410,800,4.0,322.6,28.36,11.318
2.0,410,800,5.0,467.06,17.675,10.482999999999999
2.0,410,800,6.0,489.16,17.735,9.6031
2.0,410,860,1.0,52.548,18.063,9.4771
2.0,410,860,2.0,144.81,17.308,9.5402
2.0,410,860,3.0,283.67,17.535999999999998,9.9197
2.0,410,860,4.0,322.51,28.349,11.329
2.0,410,860,5.0,467.63,17.75,10.522
2.0,410,860,6.0,489.0,17.735,9.6829
2.0,480,990,1.0,52.146,18.022000000000002,9.3188
2.0,480,990,2.0,143.86,17.253,8.5876
2.0,480,990,3.0,281.82,17.468,9.7501
2.0,480,990,4.0,321.97,28.311,10.988
2.0,480,990,5.0,465.37,17.752,9.0052
2.0,480,990,6.0,487.43,17.742,9.4867
2.0,620,610,,,,
2.0,620,790,1.0,52.628,18.058,9.4312
2.0,620,790,2.0,144.66,17.292,9.8692
2.0,620,790,3.0,283.35,17.608,9.9485
2.0,620,790,4.0,322.55,28.36,11.333
2.0,620,790,5.0,467.18,17.677,10.334000000000001
2.0,620,790,6.0,489.2,17.734,9.642999999999999
2.0,530,900,1.0,52.585,18.077,9.3254
2.0,530,900,2.0,144.99,17.315,8.7687
2.0,530,900,3.0,283.54,17.527,10.109
2.0,530,900,4.0,322.68,28.343000000000004,11.14
2.0,530,900,5.0,469.01,17.771,9.8027
2.0,530,900,6.0,488.8,17.748,9.5393
2.0,560,970,1.0,52.699,18.057000000000002,10.886
2.0,560,970,2.0,145.3,17.285999999999998,9.279
2.0,560,970,3.0,284.49,17.547,9.5478
2.0,560,970,4.0,322.87,28.34,12.549000000000001
2.0,560,970,5.0,469.42,17.722,9.5935
2.0,560,970,6.0,489.29,17.73,11.004000000000001
2.0,660,770,1.0,52.632,18.048,9.762
2.0,660,770,2.0,144.39,17.308,10.720999999999998
2.0,660,770,3.0,283.59,17.500999999999998,9.7071
2.0,660,770,4.0,322.61,28.359,11.674000000000001
2.0,660,770,5.0,468.34,17.835,10.084
2.0,660,770,6.0,489.07,17.727,9.9563
2.0,660,850,1.0,52.636,18.052,9.3206
2.0,660,850,2.0,144.62,17.323,10.02
2.0,660,850,3.0,283.96,17.489,9.6513
2.0,660,850,4.0,322.5,28.354,11.248
2.0,660,850,5.0,468.42,17.918,10.725
2.0,660,850,6.0,489.04,17.727999999999998,9.5434
2.0,760,980,1.0,52.675,18.05,8.3072
2.0,760,980,2.0,144.39,17.336,8.9341
2.0,760,980,3.0,282.19,17.549,9.2461
2.0,760,980,4.0,322.16,28.326999999999998,10.068
2.0,760,980,5.0,467.63,17.758,8.842
2.0,760,980,6.0,488.39,17.724,8.5386
2.0,810,910,1.0,52.431000000000004,18.055,8.4855
2.0,810,910,2.0,144.72,17.303,9.435
2.0,810,910,3.0,283.43,17.567,10.179
2.0,810,910,4.0,322.12,28.326,10.5
2.0,810,910,5.0,467.91,17.683,10.487
2.0,810,910,6.0,488.45,17.732,8.7615
2.0,890,980,1.0,52.391000000000005,18.037,7.7617
2.0,890,980,2.0,144.43,17.268,8.2644
2.0,890,980,3.0,283.05,17.477999999999998,8.6592
2.0,890,980,4.0,321.94,28.308000000000003,9.4978
2.0,890,980,5.0,467.56,17.685,9.0079
2.0,890,980,6.0,488.05,17.719,8.0094
3.0,10,160,1.0,52.086000000000006,18.014,8.5447
3.0,10,160,2.0,143.5,17.254,9.267999999999999
3.0,10,160,3.0,280.55,17.555,9.7712
3.0,10,160,4.0,320.95,28.285999999999998,10.427999999999999
3.0,10,160,5.0,462.93,17.948,10.039
3.0,10,160,6.0,486.88,17.729,8.7729
3.0,20,310,1.0,52.105,18.007,8.9792
3.0,20,310,2.0,143.04,17.367,9.5492
3.0,20,310,3.0,281.5,17.52,9.2719
3.0,20,310,4.0,321.6,28.342,10.769
3.0,20,310,5.0,465.6,17.805999999999997,9.3349
3.0,20,310,6.0,487.41,17.732,9.1741
3.0,20,440,1.0,51.98,18.044,9.4233
3.0,20,440,2.0,143.46,17.298,8.9893
3.0,20,440,3.0,280.55,17.547,9.5888
3.0,20,440,4.0,321.94,28.34,11.125
3.0,20,440,5.0,463.88,17.785,9.6481
3.0,20,440,6.0,487.06,17.752,9.5934
3.0,40,470,1.0,52.203,18.098,9.1699
3.0,40,470,2.0,144.48,17.309,8.6076
3.0,40,470,3.0,281.4,17.52,9.4336
3.0,40,470,4.0,322.17,28.331,10.875
3.0,40,470,5.0,468.05,17.874000000000002,9.1416
3.0,40,470,6.0,487.24,17.750999999999998,9.3659
3.0,60,670,1.0,52.248999999999995,18.023,8.4561
3.0,60,670,2.0,143.74,17.37,8.9664
3.0,60,670,3.0,283.28,17.557000000000002,8.7289
3.0,60,670,4.0,321.76,28.334,10.24
3.0,60,670,5.0,467.56,18.003,9.2864
3.0,60,670,6.0,487.66,17.722,8.6972
3.0,90,710,1.0,52.452,18.047,8.3512
3.0,90,710,2.0,144.12,17.476,9.2402
3.0,90,710,3.0,283.29,17.537,9.5576
3.0,90,710,4.0,321.64,28.349,10.311
3.0,90,710,5.0,468.76,17.705,9.6763
3.0,90,710,6.0,488.39,17.730999999999998,8.6309
3.0,60,850,1.0,52.263999999999996,18.039,8.1607
3.0,60,850,2.0,144.44,17.283,9.0197
3.0,60,850,3.0,283.18,17.534000000000002,9.7281
3.0,60,850,4.0,321.31,28.29,10.117
3.0,60,850,5.0,467.73,17.895,10.205
3.0,60,850,6.0,487.67,17.729,8.4421
3.0,60,990,1.0,51.849,17.999000000000002,7.8277
3.0,60,990,2.0,143.13,17.277,8.1855
3.0,60,990,3.0,280.76,17.471,8.4749
3.0,60,990,4.0,320.99,28.269000000000002,9.5097
3.0,60,990,5.0,464.36,17.691,8.707
3.0,60,990,6.0,486.1,17.722,8.0558
3.0,180,330,1.0,52.601000000000006,18.057000000000002,9.3853
3.0,180,330,2.0,144.42,17.305999999999997,10.14
3.0,180,330,3.0,282.84,17.67,9.935
3.0,180,330,4.0,321.96,28.38,11.307
3.0,180,330,5.0,464.87,17.984,10.335
3.0,180,330,6.0,488.98,17.735,9.6067
3.0,200,370,1.0,52.576,18.063,9.5083
3.0,200,370,2.0,144.27,17.281,10.349
3.0,200,370,3.0,282.82,17.762999999999998,10.031
3.0,200,370,4.0,322.13,28.385,11.44
3.0,200,370,5.0,464.62,17.718,10.633
3.0,200,370,6.0,488.95,17.738,9.7244
3.0,210,530,1.0,52.443000000000005,18.123,9.3862
3.0,210,530,2.0,144.81,17.352999999999998,10.107999999999999
3.0,210,530,3.0,280.9,17.608,11.012
3.0,210,530,4.0,322.33,28.358,11.375
3.0,210,530,5.0,466.94,17.625,10.347000000000001
3.0,210,530,6.0,488.62,17.77,9.621
3.0,150,640,1.0,52.617,18.063,9.0567
3.0,150,640,2.0,144.86,17.311,9.9649
3.0,150,640,3.0,283.76,17.557000000000002,9.7614
3.0,150,640,4.0,322.1,28.355,11.046
3.0,150,640,5.0,467.57,17.855,11.2
3.0,150,640,6.0,488.83,17.739,9.307
3.0,170,770,1.0,52.621,18.061,8.5719
3.0,170,770,2.0,144.67,17.303,10.126
3.0,170,770,3.0,282.57,17.576,10.967
3.0,170,770,4.0,321.54,28.338,10.667
3.0,170,770,5.0,466.94,17.994,10.789000000000001
3.0,170,770,6.0,489.13,17.741,8.855
3.0,180,830,1.0,52.56399999999999,18.069000000000003,8.4646
3.0,180,830,2.0,144.69,17.301,9.7424
3.0,180,830,3.0,281.72,17.617,10.649000000000001
3.0,180,830,4.0,321.26,28.324,10.537
3.0,180,830,5.0,463.23,17.935,10.964
3.0,180,830,6.0,488.98,17.744,8.7511
3.0,230,990,1.0,52.036,18.005,8.6623
3.0,230,990,2.0,143.03,17.299,9.5517
3.0,230,990,3.0,279.96,17.516,9.7074
3.0,230,990,4.0,321.14,28.316999999999997,10.52
3.0,230,990,5.0,464.1,17.64,9.5791
3.0,230,990,6.0,486.84,17.733,8.8923
3.0,310,430,1.0,52.46,18.079,10.325
3.0,310,430,2.0,144.29,17.33,9.9919
3.0,310,430,3.0,282.87,17.487000000000002,9.9084
3.0,310,430,4.0,322.76,28.401,12.065999999999999
3.0,310,430,5.0,467.6,17.748,10.251
3.0,310,430,6.0,488.68,17.750999999999998,10.475999999999999
3.0,340,490,,,,
3.0,340,630,1.0,52.574,18.053,10.270999999999999
3.0,340,630,2.0,144.08,17.34,10.535
3.0,340,630,3.0,284.05,17.544,8.5436
3.0,340,630,4.0,322.66,28.425,12.027999999999999
3.0,340,630,5.0,466.56,17.781,10.718
3.0,340,630,6.0,488.75,17.743,10.43
3.0,310,760,1.0,52.613,18.05,9.2891
3.0,310,760,2.0,143.84,17.343,10.285
3.0,310,760,3.0,282.36,17.616,10.071
3.0,310,760,4.0,322.07,28.393,11.218
3.0,310,760,5.0,467.79,17.95,9.753
3.0,310,760,6.0,489.21,17.732,9.5114
3.0,280,890,1.0,52.438,18.048,8.649
3.0,280,890,2.0,144.17,17.452,9.6148
3.0,280,890,3.0,282.77,17.545,9.8166
3.0,280,890,4.0,321.41,28.335,10.614
3.0,280,890,5.0,467.91,17.715999999999998,9.752
3.0,280,890,6.0,488.49,17.734,8.9102
3.0,370,990,1.0,51.943000000000005,18.000999999999998,9.0385
3.0,370,990,2.0,143.05,17.247,9.4208
3.0,370,990,3.0,281.38,17.491,9.0717
3.0,370,990,4.0,321.69,28.339000000000002,10.808
3.0,370,990,5.0,462.99,17.72,9.6671
3.0,370,990,6.0,486.72,17.743,9.2339
3.0,480,560,1.0,52.413999999999994,18.136,10.342
3.0,480,560,2.0,144.89,17.34,8.982999999999999
3.0,480,560,3.0,282.3,17.555999999999997,10.349
3.0,480,560,4.0,323.12,28.393,12.03
3.0,480,560,5.0,467.96,17.776,9.7196
3.0,480,560,6.0,488.32,17.785999999999998,10.488
3.0,410,600,1.0,52.431000000000004,18.084,10.258
3.0,410,600,2.0,144.69,17.303,9.9033
3.0,410,600,3.0,283.77,17.577,9.6156
3.0,410,600,4.0,323.01,28.415,11.994000000000002
3.0,410,600,5.0,465.31,17.656,10.716
3.0,410,600,6.0,488.54,17.756,10.415999999999999
3.0,500,720,1.0,52.543,18.116,10.427999999999999
3.0,500,720,2.0,144.51,17.45,9.3098
3.0,500,720,3.0,282.45,17.509,10.58
3.0,500,720,4.0,322.72,28.395,12.152999999999999
3.0,500,720,5.0,469.88,17.714000000000002,8.8389
3.0,500,720,6.0,488.8,17.783,10.575999999999999
3.0,460,860,1.0,52.391000000000005,18.114,9.2087
3.0,460,860,2.0,145.21,17.342,9.3323
3.0,460,860,3.0,282.74,17.58,10.305
3.0,460,860,4.0,322.25,28.348000000000003,11.115
3.0,460,860,5.0,467.19,17.963,10.237
3.0,460,860,6.0,488.33,17.765,9.4408
3.0,430,990,1.0,51.893,18.027,9.5083
3.0,430,990,2.0,143.18,17.283,8.932
3.0,430,990,3.0,280.23,17.570999999999998,9.4203
3.0,430,990,4.0,321.77,28.33,11.163
3.0,430,990,5.0,462.85,17.73,9.686
3.0,430,990,6.0,486.4,17.754,9.674
3.0,620,690,1.0,52.516000000000005,18.053,9.927999999999999
3.0,620,690,2.0,143.99,17.332,10.232000000000001
3.0,620,690,3.0,283.57,17.47,9.4949
3.0,620,690,4.0,322.6,28.415,11.744000000000002
3.0,620,690,5.0,466.32,17.78,10.112
3.0,620,690,6.0,488.77,17.743,10.104
3.0,530,720,1.0,52.528,18.090999999999998,10.002
3.0,530,720,2.0,144.27,17.43,9.5619
3.0,530,720,3.0,282.31,17.441,10.432
3.0,530,720,4.0,322.66,28.388,11.786
3.0,530,720,5.0,468.58,17.787,9.1353
3.0,530,720,6.0,488.59,17.768,10.175
3.0,630,870,1.0,52.54,18.058,9.0878
3.0,630,870,2.0,144.47,17.305,9.7101
3.0,630,870,3.0,283.94,17.508,9.4961
3.0,630,870,4.0,321.95,28.36,11.002
3.0,630,870,5.0,466.1,17.858,10.724
3.0,630,870,6.0,488.57,17.737000000000002,9.3212
3.0,530,990,1.0,51.905,18.046,9.366
3.0,530,990,2.0,143.3,17.279,8.5376
3.0,530,990,3.0,279.98,17.494,9.6787
3.0,530,990,4.0,321.82,28.323,11.023
3.0,530,990,5.0,463.91,17.767,9.039
3.0,530,990,6.0,486.13,17.765,9.5348
3.0,700,780,1.0,52.646,18.055999999999997,9.5058
3.0,700,780,2.0,144.17,17.449,11.155999999999999
3.0,700,780,3.0,282.45,17.597,10.478
3.0,700,780,4.0,322.09,28.377,11.515999999999998
3.0,700,780,5.0,468.21,17.691,9.0062
3.0,700,780,6.0,489.26,17.734,9.7275
3.0,690,870,1.0,52.54600000000001,18.052,8.8604
3.0,690,870,2.0,144.36,17.406,10.003
3.0,690,870,3.0,283.67,17.527,9.9475
3.0,690,870,4.0,321.69,28.355,10.852
3.0,690,870,5.0,468.18,17.923,10.138
3.0,690,870,6.0,488.69,17.734,9.1146
3.0,750,990,1.0,52.049,18.002,8.7582
3.0,750,990,2.0,142.96,17.323,10.044
3.0,750,990,3.0,280.21,17.468,10.102
3.0,750,990,4.0,321.31,28.316999999999997,10.645999999999999
3.0,750,990,5.0,464.79,17.687,8.9432
3.0,750,990,6.0,486.85,17.735,8.9683
3.0,830,890,1.0,52.419,18.06,8.224
3.0,830,890,2.0,144.8,17.294,9.3041
3.0,830,890,3.0,282.95,17.578,10.196
3.0,830,890,4.0,321.1,28.298000000000002,10.283
3.0,830,890,5.0,465.53,18.028,10.732000000000001
3.0,830,890,6.0,488.34,17.741,8.5197
3.0,830,990,1.0,52.012,18.011,8.3188
3.0,830,990,2.0,143.32,17.254,9.1134
3.0,830,990,3.0,280.03,17.575,9.6402
