depth,l1,l2,Mode,Frequency,Max_Deflection,Average_Deflection
3.0,830,990,4.0,320.93,28.288,10.18
3.0,830,990,5.0,461.73,17.93,9.8476
3.0,830,990,6.0,486.67,17.732,8.552999999999999
4.0,70,120,1.0,52.082,18.037,7.9546
4.0,70,120,2.0,144.37,17.315,8.6436
4.0,70,120,3.0,283.47,17.515,9.2691
4.0,70,120,4.0,320.53,28.266,9.8859
4.0,70,120,5.0,467.93,17.785,9.8557
4.0,70,120,6.0,486.46,17.733,8.2426
4.0,70,280,1.0,52.218999999999994,18.027,8.6246
4.0,70,280,2.0,143.33,17.512,9.2788
4.0,70,280,3.0,282.34,17.588,9.4583
4.0,70,280,4.0,321.13,28.358,10.478
4.0,70,280,5.0,468.46,17.691,9.1463
4.0,70,280,6.0,487.18,17.723,8.8634
4.0,60,440,1.0,51.645,18.067999999999998,9.1966
4.0,60,440,2.0,143.49,17.403,8.9101
4.0,60,440,3.0,281.2,17.672,9.5965
4.0,60,440,4.0,321.37,28.320999999999998,10.972000000000001
4.0,60,440,5.0,465.5,18.0,9.6038
4.0,60,440,6.0,485.11,17.753,9.398
4.0,70,550,1.0,51.833,18.109,8.8937
4.0,70,550,2.0,144.1,17.366,8.6293
4.0,70,550,3.0,281.28,17.730999999999998,9.4339
4.0,70,550,4.0,321.94,28.343000000000004,10.661
4.0,70,550,5.0,466.62,18.002,9.4343
4.0,70,550,6.0,485.65,17.775,9.115
4.0,10,690,1.0,51.506,17.955,8.8605
4.0,10,690,2.0,141.13,17.435,9.5128
4.0,10,690,3.0,278.37,17.506,9.3823
4.0,10,690,4.0,320.73,28.336,10.664000000000001
4.0,10,690,5.0,460.97,17.909000000000002,9.4154
4.0,10,690,6.0,484.69,17.739,9.0705
4.0,90,720,1.0,52.21,18.041,8.6839
4.0,90,720,2.0,143.79,17.547,9.4676
4.0,90,720,3.0,282.78,17.558,9.7295
4.0,90,720,4.0,320.84,28.326,10.629000000000001
4.0,90,720,5.0,468.8,17.71,9.6078
4.0,90,720,6.0,487.26,17.735,8.943
4.0,60,860,1.0,51.887,18.023,8.2942
4.0,60,860,2.0,143.93,17.304000000000002,8.9268
4.0,60,860,3.0,282.55,17.567999999999998,9.4443
4.0,60,860,4.0,320.09,28.249000000000002,10.208
4.0,60,860,5.0,466.6,17.945,9.8829
4.0,60,860,6.0,485.93,17.726,8.5596
4.0,20,950,1.0,51.044,17.942,8.2557
4.0,20,950,2.0,141.44,17.229,8.6172
4.0,20,950,3.0,278.73,17.462,8.8724
4.0,20,950,4.0,319.96,28.245,10.008
4.0,20,950,5.0,461.88,17.669,9.1156
4.0,20,950,6.0,482.01,17.703,8.4824
4.0,200,270,1.0,52.67,18.069000000000003,9.2083
4.0,200,270,2.0,143.92,17.53,10.329
4.0,200,270,3.0,280.59,17.793,10.440999999999999
4.0,200,270,4.0,321.16,28.381999999999998,11.187000000000001
4.0,200,270,5.0,465.81,17.744,9.7111
4.0,200,270,6.0,489.23,17.745,9.443999999999999
4.0,180,410,1.0,52.37,18.097,9.3659
4.0,180,410,2.0,144.54,17.355,9.8494
4.0,180,410,3.0,282.28,17.955,10.215
4.0,180,410,4.0,321.98,28.396,11.273
4.0,180,410,5.0,462.68,17.768,10.56
4.0,180,410,6.0,488.12,17.759,9.5858
4.0,220,510,1.0,52.303999999999995,18.201,9.5354
4.0,220,510,2.0,144.35,17.41,9.4682
4.0,220,510,3.0,278.67,17.746,10.514000000000001
4.0,220,510,4.0,322.2,28.386,11.4
4.0,220,510,5.0,466.46,17.662,9.7368
4.0,220,510,6.0,487.96,17.843,9.7444
4.0,210,600,1.0,52.353,18.08,9.3545
4.0,210,600,2.0,143.63,17.453,9.8162
4.0,210,600,3.0,281.28,17.741,10.066
4.0,210,600,4.0,321.88,28.410999999999998,11.244000000000002
4.0,210,600,5.0,461.44,17.587,10.475999999999999
4.0,210,600,6.0,487.99,17.758,9.5725
4.0,230,810,1.0,52.644,18.072,8.9596
4.0,230,810,2.0,144.09,17.313,10.129
4.0,230,810,3.0,280.3,17.831,10.638
4.0,230,810,4.0,320.95,28.366,10.967
4.0,230,810,5.0,464.01,17.825,10.388
4.0,230,810,6.0,489.19,17.749000000000002,9.2114
4.0,170,920,1.0,52.201,18.051,8.3526
4.0,170,920,2.0,144.32,17.317,9.2464
4.0,170,920,3.0,282.11,17.637999999999998,9.9334
4.0,170,920,4.0,320.37,28.278000000000002,10.341
4.0,170,920,5.0,464.5,17.980999999999998,10.335
4.0,170,920,6.0,487.22,17.741,8.6316
4.0,170,980,1.0,51.799,18.000999999999998,8.4413
4.0,170,980,2.0,142.84,17.250999999999998,9.0854
4.0,170,980,3.0,278.79,17.634,9.5192
4.0,170,980,4.0,320.18,28.267,10.293
4.0,170,980,5.0,459.69,18.129,9.7505
4.0,170,980,6.0,485.5,17.723,8.6794
4.0,360,360,,,,
4.0,350,560,1.0,52.178000000000004,18.102999999999998,10.118
4.0,350,560,2.0,143.32,17.39,9.771
4.0,350,560,3.0,282.5,17.721,9.5404
4.0,350,560,4.0,322.9,28.473000000000003,11.869000000000002
4.0,350,560,5.0,462.54,18.265,10.308
4.0,350,560,6.0,487.4,17.782,10.283
4.0,270,620,1.0,52.50899999999999,18.067,9.5472
4.0,270,620,2.0,143.69,17.489,10.323
4.0,270,620,3.0,282.5,17.627,9.8078
4.0,270,620,4.0,322.41,28.445,11.442
4.0,270,620,5.0,465.24,17.718,9.7048
4.0,270,620,6.0,488.76,17.746,9.7545
4.0,320,810,1.0,52.593,18.066,9.2987
4.0,320,810,2.0,143.93,17.354,10.277999999999999
4.0,320,810,3.0,281.58,17.906,9.9655
4.0,320,810,4.0,321.53,28.398000000000003,11.238
4.0,320,810,5.0,464.66,17.892,10.144
4.0,320,810,6.0,488.97,17.743,9.5244
4.0,270,880,1.0,52.497,18.049,8.7893
4.0,270,880,2.0,143.88,17.523,9.9204
4.0,270,880,3.0,282.54,17.593,10.202
4.0,270,880,4.0,320.9,28.35,10.775
4.0,270,880,5.0,468.26,17.797,9.7279
4.0,270,880,6.0,488.32,17.739,9.0448
4.0,360,990,1.0,51.412,17.963,9.0467
4.0,360,990,2.0,141.24,17.237000000000002,9.4382
4.0,360,990,3.0,278.88,17.434,8.8861
4.0,360,990,4.0,320.95,28.346,10.798
4.0,360,990,5.0,456.95,17.849,9.7291
4.0,360,990,6.0,484.38,17.746,9.2434
4.0,450,470,1.0,52.169,18.217,10.236
4.0,450,470,2.0,144.89,17.387,8.9199
4.0,450,470,3.0,280.71,17.673,10.412
4.0,450,470,4.0,323.37,28.43,11.927
4.0,450,470,5.0,467.92,18.005,9.538
4.0,450,470,6.0,487.44,17.831,10.387
4.0,430,650,1.0,52.25899999999999,18.089000000000002,10.032
4.0,430,650,2.0,143.36,17.395,9.7937
4.0,430,650,3.0,282.95,17.722,9.5723
4.0,430,650,4.0,322.91,28.475,11.798
4.0,430,650,5.0,462.98,18.227999999999998,10.318
4.0,430,650,6.0,487.29,17.78,10.202
4.0,400,800,1.0,52.335,18.090999999999998,9.4062
4.0,400,800,2.0,143.84,17.444000000000003,9.9615
4.0,400,800,3.0,281.03,17.803,10.075
4.0,400,800,4.0,321.87,28.416999999999998,11.311
4.0,400,800,5.0,460.24,17.633,10.405
4.0,400,800,6.0,487.99,17.757,9.626
4.0,480,920,1.0,52.038999999999994,18.133,9.1659
4.0,480,920,2.0,144.48,17.297,8.9049
4.0,480,920,3.0,281.74,17.508,9.7932
4.0,480,920,4.0,321.74,28.32,10.991
4.0,480,920,5.0,468.19,17.866,9.5754
4.0,480,920,6.0,486.59,17.8,9.3839
4.0,500,990,1.0,51.195,18.142,9.2534
4.0,500,990,2.0,142.36,17.22,8.6708
4.0,500,990,3.0,276.08,17.405,9.6522
4.0,500,990,4.0,321.39,28.340999999999998,10.950999999999999
4.0,500,990,5.0,462.17,17.687,9.0769
4.0,500,990,6.0,483.23,17.816,9.4324
4.0,570,690,1.0,52.38,18.082,9.8819
4.0,570,690,2.0,143.46,17.427,9.9885
4.0,570,690,3.0,282.32,17.445,9.9005
4.0,570,690,4.0,322.65,28.461,11.692
4.0,570,690,5.0,465.69,17.699,10.103
4.0,570,690,6.0,488.25,17.766,10.06
4.0,590,800,1.0,52.428999999999995,18.101,9.5822
4.0,590,800,2.0,144.35,17.29,10.007
4.0,590,800,3.0,281.02,18.188,10.03
4.0,590,800,4.0,321.96,28.404,11.467
4.0,590,800,5.0,462.18,17.839000000000002,10.387
4.0,590,800,6.0,488.27,17.76,9.7896
4.0,630,910,1.0,52.305,18.052,9.314
4.0,630,910,2.0,144.15,17.323,9.6259
4.0,630,910,3.0,284.0,17.493,9.175
4.0,630,910,4.0,321.66,28.361,11.164000000000001
4.0,630,910,5.0,466.43,17.808,10.472000000000001
4.0,630,910,6.0,487.36,17.738,9.5267
4.0,590,990,1.0,51.393,18.008,9.2416
4.0,590,990,2.0,141.95,17.302,9.2421
4.0,590,990,3.0,278.36,17.618,9.408
4.0,590,990,4.0,321.23,28.343000000000004,10.98
4.0,590,990,5.0,458.25,17.727,9.7756
4.0,590,990,6.0,484.07,17.768,9.4228
4.0,690,730,1.0,52.599,18.045,9.4825
4.0,690,730,2.0,143.23,17.637,10.565999999999999
4.0,690,730,3.0,282.45,17.624000000000002,10.027000000000001
4.0,690,730,4.0,321.99,28.44,11.386
4.0,690,730,5.0,468.47,17.885,9.2348
4.0,690,730,6.0,489.11,17.735,9.6883
4.0,760,920,1.0,52.292,18.045,8.7386
4.0,760,920,2.0,144.12,17.337,9.6157
4.0,760,920,3.0,282.18,17.587,9.9579
4.0,760,920,4.0,320.94,28.311,10.695
4.0,760,920,5.0,467.99,17.745,9.7562
4.0,760,920,6.0,487.56,17.735,8.9894
4.0,680,960,1.0,52.101000000000006,18.016,8.9554
4.0,680,960,2.0,143.16,17.389,9.5447
4.0,680,960,3.0,281.96,17.547,8.854
4.0,680,960,4.0,321.5,28.351,10.749
4.0,680,960,5.0,466.33,17.855,9.522
4.0,680,960,6.0,486.02,17.715,9.1671
4.0,840,930,1.0,52.221000000000004,18.047,8.347999999999999
4.0,840,930,2.0,144.37,17.284000000000002,9.1161
4.0,840,930,3.0,282.24,17.657,9.7203
4.0,840,930,4.0,320.16,28.266,10.309000000000001
4.0,840,930,5.0,465.31,18.227999999999998,10.125
4.0,840,930,6.0,486.9,17.738,8.6177
4.0,850,990,1.0,51.511,17.977999999999998,8.5034
4.0,850,990,2.0,142.26,17.215,9.113
4.0,850,990,3.0,277.73,17.602,9.531
4.0,850,990,4.0,319.87,28.254,10.335
4.0,850,990,5.0,457.66,18.274,9.788
4.0,850,990,6.0,484.26,17.732,8.7215
5.0,10,140,1.0,50.883,17.939,8.5247
5.0,10,140,2.0,140.9,17.174,9.0972
5.0,10,140,3.0,275.29,17.544,9.5477
5.0,10,140,4.0,318.75,28.217,10.35
5.0,10,140,5.0,453.2,18.241,9.8062
5.0,10,140,6.0,480.96,17.727,8.7417
5.0,20,310,1.0,51.23,17.934,9.0967
5.0,20,310,2.0,140.05,17.461,9.6184
5.0,20,310,3.0,278.22,17.598,9.3782
5.0,20,310,4.0,320.55,28.361,10.884
5.0,20,310,5.0,460.26,18.044,9.5645
5.0,20,310,6.0,481.52,17.723,9.2917
5.0,20,380,1.0,51.141000000000005,17.977999999999998,9.248
5.0,20,380,2.0,141.13,17.303,9.4744
5.0,20,380,3.0,278.35,17.547,9.2625
5.0,20,380,4.0,321.04,28.37,11.012
5.0,20,380,5.0,457.29,17.619,9.9285
5.0,20,380,6.0,481.05,17.745,9.4386
5.0,90,520,1.0,51.66,18.235,9.0008
5.0,90,520,2.0,144.73,17.345,8.3865
5.0,90,520,3.0,279.84,17.545,9.7183
5.0,90,520,4.0,321.43,28.325,10.812000000000001
5.0,90,520,5.0,469.13,17.898,9.5159
5.0,90,520,6.0,483.7,17.886,9.2355
5.0,70,590,1.0,51.315,18.04,9.0871
5.0,70,590,2.0,142.88,17.324,9.2515
5.0,70,590,3.0,282.03,17.781,9.3957
5.0,70,590,4.0,321.08,28.355,10.915
5.0,70,590,5.0,463.6,17.704,9.9579
5.0,70,590,6.0,482.94,17.743,9.3092
5.0,70,710,1.0,51.571999999999996,17.994,8.8313
5.0,70,710,2.0,142.18,17.724,9.479
5.0,70,710,3.0,281.59,17.564,9.5156
5.0,70,710,4.0,320.28,28.338,10.708
5.0,70,710,5.0,469.05,17.84,9.3907
5.0,70,710,6.0,484.11,17.713,9.0694
5.0,50,830,1.0,51.345,17.992,8.4862
5.0,50,830,2.0,142.66,17.332,9.2114
5.0,50,830,3.0,279.82,17.753,9.7479
5.0,50,830,4.0,319.55,28.250999999999998,10.415
5.0,50,830,5.0,463.01,18.232,10.06
5.0,50,830,6.0,482.21,17.703,8.748
5.0,100,970,1.0,50.806000000000004,17.941,8.37
5.0,100,970,2.0,141.67,17.241,8.8455
5.0,100,970,3.0,279.55,17.496,9.2231
5.0,100,970,4.0,319.17,28.206,10.215
5.0,100,970,5.0,463.22,17.817,9.5822
5.0,100,970,6.0,479.52,17.679000000000002,8.6193
5.0,140,230,1.0,52.513999999999996,18.07,8.9456
5.0,140,230,2.0,144.37,17.457,9.7981
5.0,140,230,3.0,281.31,17.766,10.315
5.0,140,230,4.0,319.96,28.343000000000004,10.933
5.0,140,230,5.0,463.81,18.062,10.389000000000001
5.0,140,230,6.0,488.04,17.761,9.198
5.0,190,350,1.0,52.312,18.059,9.2525
5.0,190,350,2.0,142.64,17.352,10.017999999999999
5.0,190,350,3.0,280.81,18.112000000000002,9.876
5.0,190,350,4.0,321.19,28.432,11.167
5.0,190,350,5.0,456.34,18.355,10.385
5.0,190,350,6.0,487.61,17.743,9.4777
5.0,140,550,1.0,51.613,18.238,9.4366
5.0,140,550,2.0,144.66,17.465999999999998,9.445
5.0,140,550,3.0,278.68,17.775,10.197000000000001
5.0,140,550,4.0,321.32,28.374000000000002,11.325
5.0,140,550,5.0,460.13,18.835,10.302999999999999
5.0,140,550,6.0,484.36,17.855999999999998,9.661
5.0,150,590,1.0,51.986000000000004,18.124000000000002,9.3107
5.0,150,590,2.0,144.26,17.438,9.7393
5.0,150,590,3.0,281.44,17.587,10.059
5.0,150,590,4.0,321.27,28.389,11.225999999999999
5.0,150,590,5.0,457.44,18.766,10.523
5.0,150,590,6.0,486.17,17.785,9.5399
5.0,230,780,1.0,52.658,18.072,8.9294
5.0,230,780,2.0,143.46,17.335,10.224
5.0,230,780,3.0,278.68,17.88,10.710999999999999
5.0,230,780,4.0,320.69,28.398000000000003,10.937000000000001
5.0,230,780,5.0,463.91,17.543,10.272
5.0,230,780,6.0,489.36,17.754,9.181000000000001
5.0,150,910,1.0,52.081,18.064,8.6543
5.0,150,910,2.0,144.75,17.311,9.3202
5.0,150,910,3.0,282.48,17.764,9.8252
5.0,150,910,4.0,319.38,28.253,10.636
5.0,150,910,5.0,463.51,18.636,10.402999999999999
5.0,150,910,6.0,485.54,17.759,8.9215
5.0,230,990,1.0,51.052,17.928,8.667
5.0,230,990,2.0,140.15,17.34,9.7298
5.0,230,990,3.0,273.65,17.736,10.116
5.0,230,990,4.0,319.37,28.284000000000002,10.565
5.0,230,990,5.0,455.84,17.660999999999998,9.829
5.0,230,990,6.0,482.13,17.733,8.9152
5.0,350,380,1.0,52.339,18.070999999999998,9.7886
5.0,350,380,2.0,143.04,17.358,10.01
5.0,350,380,3.0,283.72,17.523,9.2221
5.0,350,380,4.0,322.92,28.513,11.583
5.0,350,380,5.0,461.94,17.996,10.372
5.0,350,380,6.0,487.95,17.774,9.9681
5.0,310,490,1.0,52.011,18.27,9.8308
5.0,310,490,2.0,143.78,17.486,9.6471
5.0,310,490,3.0,278.93,17.429000000000002,10.212
5.0,310,490,4.0,322.96,28.471,11.652000000000001
5.0,310,490,5.0,467.74,17.785999999999998,9.4185
5.0,310,490,6.0,486.55,17.906,10.019
5.0,280,640,1.0,52.406000000000006,18.052,9.6567
5.0,280,640,2.0,142.48,17.664,10.299000000000001
5.0,280,640,3.0,282.82,17.566,9.5844
5.0,280,640,4.0,322.15,28.495,11.525
5.0,280,640,5.0,464.58,18.022000000000002,9.8951
5.0,280,640,6.0,488.12,17.753,9.8546
5.0,320,790,1.0,52.49100000000001,18.049,9.3759
5.0,320,790,2.0,142.22,17.442,10.267999999999999
5.0,320,790,3.0,279.58,18.284000000000002,9.9614
5.0,320,790,4.0,321.09,28.441999999999997,11.279000000000002
5.0,320,790,5.0,462.73,18.319000000000003,10.009
5.0,320,790,6.0,488.57,17.738,9.5914
5.0,300,870,1.0,52.218,18.038,9.0731
5.0,300,870,2.0,142.25,17.905,9.9416
5.0,300,870,3.0,281.39,17.805,9.9063
5.0,300,870,4.0,320.16,28.375999999999998,11.023
5.0,300,870,5.0,464.64,17.959,10.134
5.0,300,870,6.0,486.92,17.737000000000002,9.3143
5.0,330,990,1.0,50.913000000000004,17.910999999999998,9.2662
5.0,330,990,2.0,139.76,17.383,10.043
5.0,330,990,3.0,277.09,17.449,9.1868
5.0,330,990,4.0,320.19,28.346999999999998,11.046
5.0,330,990,5.0,456.37,18.082,9.4351
5.0,330,990,6.0,481.52,17.742,9.469
5.0,460,570,1.0,51.595,18.274,9.9135
5.0,460,570,2.0,144.13,17.293,9.4668
5.0,460,570,3.0,277.98,17.519000000000002,10.119
5.0,460,570,4.0,323.58,28.489,11.707
5.0,460,570,5.0,460.73,17.458,9.9701
5.0,460,570,6.0,484.76,17.879,10.097999999999999
5.0,490,630,1.0,51.92100000000001,18.285,10.14
5.0,490,630,2.0,144.22,17.297,9.3448
5.0,490,630,3.0,279.95,17.444000000000003,9.9268
5.0,490,630,4.0,323.36,28.499000000000002,11.89
5.0,490,630,5.0,464.77,18.093,9.5731
5.0,490,630,6.0,486.08,17.906,10.306
5.0,460,810,1.0,52.075,18.224,9.3865
5.0,460,810,2.0,144.4,17.461,9.6633
5.0,460,810,3.0,277.22,17.691,10.417
5.0,460,810,4.0,321.71,28.401,11.293
5.0,460,810,5.0,461.31,18.23,10.179
5.0,460,810,6.0,486.73,17.849,9.6113
5.0,450,880,1.0,51.758,18.195999999999998,9.0929
5.0,450,880,2.0,144.57,17.445999999999998,9.1492
5.0,450,880,3.0,280.07,17.802,9.9142
5.0,450,880,4.0,321.37,28.355,10.975999999999999
5.0,450,880,5.0,463.69,18.37,10.173
5.0,450,880,6.0,484.66,17.831,9.3255
5.0,480,990,1.0,50.618,18.076,9.7231
5.0,480,990,2.0,140.94,17.21,8.7137
5.0,480,990,3.0,273.77,17.47,9.8788
5.0,480,990,4.0,320.86,28.323,11.357000000000001
5.0,480,990,5.0,457.76,17.795,9.3539
5.0,480,990,6.0,480.06,17.815,9.8858
5.0,630,660,1.0,52.196999999999996,18.05,9.7306
5.0,630,660,2.0,141.93,17.358,10.121
5.0,630,660,3.0,283.89,17.511,9.2279
5.0,630,660,4.0,322.57,28.543000000000003,11.519
5.0,630,660,5.0,459.76,18.354,10.276
5.0,630,660,6.0,487.39,17.769000000000002,9.9092
5.0,570,710,1.0,52.163999999999994,18.129,9.8526
5.0,570,710,2.0,142.69,17.605,9.9426
5.0,570,710,3.0,279.77,17.496,10.052999999999999
5.0,570,710,4.0,322.53,28.51,11.651
5.0,570,710,5.0,464.18,17.951,9.7469
5.0,570,710,6.0,486.88,17.797,10.033999999999999
5.0,620,850,1.0,52.162,18.072,9.51
5.0,620,850,2.0,143.77,17.361,9.7717
5.0,620,850,3.0,282.61,17.959,9.8272
5.0,620,850,4.0,321.1,28.409000000000002,11.388
5.0,620,850,5.0,455.75,18.57,10.589
5.0,620,850,6.0,486.43,17.764,9.7212
5.0,530,990,1.0,50.666000000000004,18.070999999999998,10.007
5.0,530,990,2.0,140.94,17.262,8.3514
5.0,530,990,3.0,273.99,17.447,10.146
5.0,530,990,4.0,320.84,28.316,11.581
5.0,530,990,5.0,457.98,17.866,8.9602
5.0,530,990,6.0,480.27,17.816,10.145
5.0,680,790,1.0,52.52,18.053,9.2185
5.0,680,790,2.0,142.44,17.64,10.072000000000001
5.0,680,790,3.0,279.65,17.934,9.9516
5.0,680,790,4.0,321.14,28.441999999999997,11.127
5.0,680,790,5.0,462.22,17.855999999999998,10.067
5.0,680,790,6.0,488.67,17.742,9.4398
5.0,670,850,1.0,52.239,18.064,9.2871
5.0,670,850,2.0,143.24,17.476,10.012
5.0,670,850,3.0,282.09,17.521,9.7688
5.0,670,850,4.0,320.73,28.401999999999997,11.216
5.0,670,850,5.0,458.78,19.272000000000002,10.390999999999998
5.0,670,850,6.0,487.19,17.750999999999998,9.5149
5.0,750,990,1.0,51.037,17.910999999999998,8.815
5.0,750,990,2.0,138.97,17.588,9.4712
5.0,750,990,3.0,273.38,17.523,9.572000000000001
5.0,750,990,4.0,319.48,28.307,10.593
5.0,750,990,5.0,458.4,17.734,9.2703
5.0,750,990,6.0,482.02,17.726,9.0088
5.0,830,870,1.0,52.211000000000006,18.089000000000002,8.7537
5.0,830,870,2.0,144.91,17.317999999999998,9.5229
5.0,830,870,3.0,281.08,17.963,10.09
5.0,830,870,4.0,319.3,28.274,10.75
5.0,830,870,5.0,459.21,18.803,10.419
5.0,830,870,6.0,487.02,17.771,9.0233
5.0,820,990,1.0,51.015,17.937,8.6812
5.0,820,990,2.0,140.56,17.233,9.3798
5.0,820,990,3.0,273.95,17.883,9.7103
5.0,820,990,4.0,318.85,28.241,10.504000000000001
5.0,820,990,5.0,453.55,17.642,9.9112
5.0,820,990,6.0,481.66,17.730999999999998,8.8861
