Index,Mode,Frequency,Max_Deflection,Average_Deflection
0.0,1.0,52.976,18.084,9.0351
0.0,2.0,145.92,17.293,9.3771
0.0,3.0,285.99,17.43,9.5803
0.0,4.0,323.4,28.366,10.872
0.0,5.0,472.81,17.537,9.719
0.0,6.0,489.85,17.734,9.2553
1.0,1.0,52.618,18.051,7.3559
1.0,2.0,144.89,17.276,8.1888
1.0,3.0,283.94,17.488,9.0011
1.0,4.0,322.78,28.34,9.2718
1.0,5.0,469.3,17.681,9.7715
1.0,6.0,489.23,17.727,7.67
2.0,1.0,52.709,18.06,8.4753
2.0,2.0,145.17,17.286,9.2486
2.0,3.0,284.5,17.499,9.4812
2.0,4.0,322.86,28.342,10.355
2.0,5.0,470.23,17.691,9.2448
2.0,6.0,489.26,17.728,8.7298
3.0,1.0,52.689,18.05,8.7091
3.0,2.0,144.99,17.295,8.5732
3.0,3.0,284.09,17.542,9.3828
3.0,4.0,322.73,28.335,10.506
3.0,5.0,469.01,17.699,9.8724
3.0,6.0,489.25,17.728,8.949
4.0,1.0,52.653,18.053,9.1586
4.0,2.0,144.92,17.299,8.1374
4.0,3.0,283.7,17.531,9.4969
4.0,4.0,322.75,28.331,10.808
4.0,5.0,468.69,17.71,8.7951
4.0,6.0,489.24,17.728,9.3492
5.0,1.0,52.648,18.053,8.9465
5.0,2.0,145.2,17.281,9.2527
5.0,3.0,284.02,17.525,8.329
5.0,4.0,322.74,28.335,10.661
5.0,5.0,469.35,17.702,9.5986
5.0,6.0,489.23,17.726,9.1513
6.0,1.0,52.718,18.062,9.7073
6.0,2.0,145.28,17.292,10.017
6.0,3.0,284.24,17.485,9.9166
6.0,4.0,322.83,28.345,11.582
6.0,5.0,470.27,17.706,10.681
6.0,6.0,489.3,17.73,9.905
7.0,1.0,52.674,18.058,7.7608
7.0,2.0,144.92,17.3,8.513
7.0,3.0,283.75,17.496,9.2927
7.0,4.0,322.76,28.339,9.7144
7.0,5.0,468.61,17.698,10.001
7.0,6.0,489.26,17.728,8.0672
8.0,1.0,52.637,18.052,7.9268
8.0,2.0,144.76,17.284,8.616
8.0,3.0,283.34,17.496,9.2195
8.0,4.0,322.55,28.332,9.8135
8.0,5.0,467.71,17.679,9.7689
8.0,6.0,489.22,17.727,8.2049
9.0,1.0,52.691,18.059,9.2092
9.0,2.0,145.22,17.289,10.628
9.0,3.0,284.54,17.483,10.607
9.0,4.0,322.85,28.344,11.251
9.0,5.0,470.13,17.687,10.039
9.0,6.0,489.31,17.728,9.4537
10.0,1.0,52.679,18.058,9.5272
10.0,2.0,145.2,17.319,10.113
10.0,3.0,284.3,17.472,10.757
10.0,4.0,322.81,28.338,11.48
10.0,5.0,469.26,17.711,10.65
10.0,6.0,489.28,17.729,9.7452
11.0,1.0,52.71,18.051,9.4473
11.0,2.0,145.07,17.312,8.9738
11.0,3.0,284.42,17.515,10.94
11.0,4.0,322.84,28.337,11.347
11.0,5.0,469.72,17.703,10.373
11.0,6.0,489.3,17.729,9.6677
12.0,1.0,52.671,18.061,9.2879
12.0,2.0,145.54,17.308,11.136
12.0,3.0,284.95,17.53,10.94
12.0,4.0,322.84,28.34,11.402
12.0,5.0,469.59,17.732,10.046
12.0,6.0,489.29,17.728,9.5386
13.0,1.0,52.668,18.059,9.2203
13.0,2.0,145.16,17.291,11.009
13.0,3.0,284.19,17.506,11.19
13.0,4.0,322.81,28.342,11.316
13.0,5.0,469.3,17.689,9.5758
13.0,6.0,489.3,17.728,9.4719
14.0,1.0,52.608,18.052,8.3272
14.0,2.0,144.83,17.295,9.8436
14.0,3.0,283.69,17.458,11.002
14.0,4.0,322.74,28.336,10.481
14.0,5.0,468.27,17.689,11.357
14.0,6.0,489.26,17.728,8.626
15.0,1.0,52.576,18.046,7.9273
15.0,2.0,144.71,17.278,9.1247
15.0,3.0,283.47,17.483,10.003
15.0,4.0,322.49,28.327,9.8877
15.0,5.0,468.39,17.67,10.354
15.0,6.0,489.17,17.728,8.2006
16.0,1.0,52.694,18.059,9.9838
16.0,2.0,145.25,17.289,10.991
16.0,3.0,284.24,17.504,9.6195
16.0,4.0,322.83,28.348,11.886
16.0,5.0,469.41,17.704,9.3778
16.0,6.0,489.29,17.728,10.177
17.0,1.0,52.714,18.058,10.239
17.0,2.0,145.22,17.288,10.144
17.0,3.0,284.44,17.51,10.06
17.0,4.0,322.87,28.344,12.039
17.0,5.0,470.12,17.714,9.4083
17.0,6.0,489.31,17.729,10.404
18.0,1.0,52.673,18.059,9.8585
18.0,2.0,145.21,17.301,10.785
18.0,3.0,284.27,17.498,9.6905
18.0,4.0,322.83,28.339,11.768
18.0,5.0,469.52,17.733,9.2532
18.0,6.0,489.29,17.728,10.053
19.0,1.0,52.678,18.054,9.5487
19.0,2.0,145.01,17.291,10.876
19.0,3.0,284.18,17.494,10.108
19.0,4.0,322.88,28.342,11.534
19.0,5.0,469.99,17.702,9.0802
19.0,6.0,489.29,17.728,9.7653
20.0,1.0,52.658,18.055,9.5405
20.0,2.0,145.03,17.292,10.843
20.0,3.0,283.97,17.467,9.3374
20.0,4.0,322.79,28.341,11.538
20.0,5.0,469.08,17.717,11.363
20.0,6.0,489.28,17.728,9.7684
21.0,1.0,52.596,18.055,8.9378
21.0,2.0,144.95,17.287,9.9546
21.0,3.0,283.24,17.482,9.4794
21.0,4.0,322.45,28.334,10.77
21.0,5.0,468.3,17.688,8.3304
21.0,6.0,489.24,17.727,9.1491
23.0,1.0,52.699,18.057,10.886
23.0,2.0,145.3,17.286,9.279
23.0,3.0,284.49,17.547,9.5478
23.0,4.0,322.87,28.34,12.549
23.0,5.0,469.42,17.722,9.5935
23.0,6.0,489.29,17.73,11.004
24.0,1.0,52.72,18.051,10.195
24.0,2.0,145.17,17.286,9.7058
24.0,3.0,284.17,17.514,10.746
24.0,4.0,322.88,28.344,12.021
24.0,5.0,469.81,17.768,9.2625
24.0,6.0,489.28,17.729,10.364
25.0,1.0,52.68,18.054,8.9615
25.0,2.0,144.98,17.295,9.0173
25.0,3.0,283.96,17.517,9.6692
25.0,4.0,322.78,28.335,10.836
25.0,5.0,468.77,17.694,10.652
25.0,6.0,489.28,17.729,9.2021
26.0,1.0,52.732,18.057,9.0832
26.0,2.0,145.04,17.296,8.8076
26.0,3.0,283.93,17.526,9.116
26.0,4.0,322.84,28.337,10.805
26.0,5.0,468.6,17.721,9.8079
26.0,6.0,489.27,17.729,9.292
27.0,1.0,52.7,18.057,11.119
27.0,2.0,145.32,17.303,9.3945
27.0,3.0,284.35,17.556,9.6577
27.0,4.0,322.85,28.342,12.75
27.0,5.0,469.23,17.69,10.011
27.0,6.0,489.29,17.729,11.224
28.0,1.0,52.679,18.057,10.123
28.0,2.0,145.02,17.287,9.9061
28.0,3.0,284.14,17.484,10.129
28.0,4.0,322.85,28.351,11.921
28.0,5.0,469.11,17.679,10.358
28.0,6.0,489.29,17.729,10.292
29.0,1.0,52.688,18.054,9.5513
29.0,2.0,145.02,17.294,9.3477
29.0,3.0,284.17,17.506,9.4265
29.0,4.0,322.87,28.343,11.35
29.0,5.0,469.7,17.734,10.667
29.0,6.0,489.28,17.728,9.7502
30.0,1.0,52.748,18.059,9.0657
30.0,2.0,145.16,17.294,8.4074
30.0,3.0,284.33,17.505,8.9604
30.0,4.0,322.85,28.339,10.685
30.0,5.0,469.73,17.713,9.5109
30.0,6.0,489.23,17.728,9.2608
31.0,1.0,52.691,18.059,9.3545
31.0,2.0,145.22,17.289,10.724
31.0,3.0,284.53,17.497,10.416
31.0,4.0,322.85,28.344,11.368
31.0,5.0,470.05,17.686,9.6803
31.0,6.0,489.31,17.728,9.5886
32.0,1.0,52.618,18.053,7.9354
32.0,2.0,144.86,17.302,8.8758
32.0,3.0,283.75,17.477,9.4739
32.0,4.0,322.61,28.329,9.8772
32.0,5.0,468.94,17.698,9.6146
32.0,6.0,489.24,17.728,8.2236
33.0,1.0,52.718,18.06,8.2977
33.0,2.0,145.18,17.282,9.4067
33.0,3.0,284.32,17.491,9.4495
33.0,4.0,322.82,28.343,10.165
33.0,5.0,469.54,17.688,8.488
33.0,6.0,489.25,17.727,8.5575
34.0,1.0,52.712,18.059,8.3551
34.0,2.0,145.15,17.283,9.6208
34.0,3.0,284.5,17.491,10.469
34.0,4.0,322.83,28.342,10.422
34.0,5.0,470.2,17.685,10.675
34.0,6.0,489.3,17.728,8.6466
35.0,1.0,52.644,18.048,7.8085
35.0,2.0,144.81,17.283,8.5719
35.0,3.0,283.66,17.477,9.2385
35.0,4.0,322.56,28.329,9.6789
35.0,5.0,468.88,17.647,9.8079
35.0,6.0,489.24,17.728,8.0755
36.0,1.0,52.587,18.051,7.6279
36.0,2.0,144.83,17.286,8.5385
36.0,3.0,283.69,17.485,9.2892
36.0,4.0,322.61,28.334,9.5421
36.0,5.0,468.51,17.673,9.8068
36.0,6.0,489.16,17.727,7.9255
37.0,1.0,52.705,18.051,8.8921
37.0,2.0,144.98,17.323,9.5019
37.0,3.0,283.94,17.518,9.6946
37.0,4.0,322.7,28.335,10.802
37.0,5.0,469.77,17.728,9.7362
37.0,6.0,489.25,17.729,9.1319
38.0,1.0,52.523,18.045,8.7379
38.0,2.0,144.58,17.271,8.6515
38.0,3.0,283.13,17.515,8.6113
38.0,4.0,322.49,28.334,10.355
38.0,5.0,467.53,17.687,9.3047
38.0,6.0,489.03,17.73,8.9233
39.0,1.0,52.759,18.057,9.3148
39.0,2.0,145.2,17.285,8.3921
39.0,3.0,284.65,17.499,9.5193
39.0,4.0,322.86,28.343,10.967
39.0,5.0,470.12,17.7,9.364
39.0,6.0,489.24,17.73,9.5059
40.0,1.0,52.626,18.054,9.1228
40.0,2.0,144.96,17.279,9.2876
40.0,3.0,284.01,17.495,9.4201
40.0,4.0,322.59,28.334,10.965
40.0,5.0,469.35,17.689,10.619
40.0,6.0,489.2,17.729,9.3463
41.0,1.0,52.658,18.057,8.6611
41.0,2.0,145.07,17.287,9.5695
41.0,3.0,284.08,17.508,9.9664
41.0,4.0,322.73,28.338,10.63
41.0,5.0,469.29,17.7,9.8519
41.0,6.0,489.25,17.729,8.9214
42.0,1.0,52.524,18.043,7.823
42.0,2.0,144.58,17.293,8.5393
42.0,3.0,283.06,17.482,9.0624
42.0,4.0,322.33,28.317,9.6161
42.0,5.0,467.47,17.695,9.347
42.0,6.0,489.06,17.726,8.0775
43.0,1.0,52.542,18.043,8.0084
43.0,2.0,144.64,17.28,8.4518
43.0,3.0,283.3,17.487,8.7717
43.0,4.0,322.29,28.318,9.7477
43.0,5.0,468.03,17.689,9.0749
43.0,6.0,489.07,17.727,8.2441
44.0,1.0,52.655,18.055,9.4516
44.0,2.0,144.88,17.294,10.436
44.0,3.0,283.97,17.487,9.8678
44.0,4.0,322.73,28.36,11.393
44.0,5.0,468.93,17.68,10.127
44.0,6.0,489.27,17.729,9.6678
45.0,1.0,52.662,18.057,9.5537
45.0,2.0,144.98,17.285,10.309
45.0,3.0,284.04,17.486,9.6407
45.0,4.0,322.81,28.35,11.472
45.0,5.0,468.95,17.679,10.562
45.0,6.0,489.28,17.729,9.7636
46.0,1.0,52.713,18.054,10.112
46.0,2.0,145.08,17.279,9.3204
46.0,3.0,284.37,17.521,10.532
46.0,4.0,322.79,28.344,11.869
46.0,5.0,469.7,17.702,10.143
46.0,6.0,489.29,17.731,10.279
47.0,1.0,52.742,18.052,9.389
47.0,2.0,145.13,17.295,10.197
47.0,3.0,284.55,17.52,9.7318
47.0,4.0,322.79,28.356,11.325
47.0,5.0,469.53,17.782,10.483
47.0,6.0,489.28,17.729,9.6115
48.0,1.0,52.676,18.056,8.7624
48.0,2.0,145.03,17.287,9.9692
48.0,3.0,283.91,17.506,10.539
48.0,4.0,322.74,28.342,10.801
48.0,5.0,468.99,17.679,10.352
48.0,6.0,489.28,17.729,9.0245
49.0,1.0,52.621,18.049,7.9571
49.0,2.0,144.86,17.303,9.2156
49.0,3.0,284.1,17.477,10.223
49.0,4.0,322.51,28.337,10.03
49.0,5.0,469.28,17.674,10.852
49.0,6.0,489.19,17.728,8.2629
50.0,1.0,52.557,18.045,8.2534
50.0,2.0,144.76,17.292,9.1804
50.0,3.0,283.47,17.501,9.658
50.0,4.0,322.31,28.323,10.114
50.0,5.0,467.64,17.699,9.5905
50.0,6.0,489.14,17.727,8.4977
51.0,1.0,52.643,18.06,9.7069
51.0,2.0,144.94,17.298,9.9396
51.0,3.0,283.69,17.492,9.9862
51.0,4.0,322.79,28.343,11.562
51.0,5.0,468.91,17.701,9.76
51.0,6.0,489.27,17.73,9.8998
52.0,1.0,52.697,18.052,10.322
52.0,2.0,145.08,17.292,9.5885
52.0,3.0,284.45,17.493,10.417
52.0,4.0,322.85,28.345,12.07
52.0,5.0,469.7,17.724,9.5191
52.0,6.0,489.29,17.73,10.477
53.0,1.0,52.685,18.057,10.344
53.0,2.0,145.06,17.283,10.095
53.0,3.0,284.24,17.487,8.9998
53.0,4.0,322.89,28.35,12.087
53.0,5.0,469.66,17.707,10.852
53.0,6.0,489.3,17.73,10.496
54.0,1.0,52.721,18.055,9.6375
54.0,2.0,145.32,17.284,10.438
54.0,3.0,284.55,17.524,9.9238
54.0,4.0,322.81,28.342,11.554
54.0,5.0,470.08,17.752,10.406
54.0,6.0,489.3,17.729,9.844
55.0,1.0,52.752,18.052,9.1434
55.0,2.0,145.15,17.289,9.9897
55.0,3.0,284.59,17.525,9.9868
55.0,4.0,322.78,28.353,11.115
55.0,5.0,469.54,17.788,10.593
55.0,6.0,489.29,17.729,9.3811
56.0,1.0,52.512,18.044,9.1681
56.0,2.0,144.6,17.274,9.5862
56.0,3.0,283.08,17.485,8.2905
56.0,4.0,322.31,28.331,10.881
56.0,5.0,467.76,17.659,9.6336
56.0,6.0,488.92,17.73,9.3547
57.0,1.0,52.704,18.058,10.972
57.0,2.0,145.1,17.279,8.3961
57.0,3.0,284.41,17.487,10.781
57.0,4.0,322.91,28.346,12.566
57.0,5.0,469.93,17.692,9.1914
57.0,6.0,489.29,17.734,11.077
58.0,1.0,52.642,18.061,10.084
58.0,2.0,145.0,17.288,10.254
58.0,3.0,283.81,17.489,9.8277
58.0,4.0,322.81,28.353,11.897
58.0,5.0,468.94,17.707,9.7098
58.0,6.0,489.24,17.73,10.258
59.0,1.0,52.718,18.062,9.7073
59.0,2.0,145.28,17.292,10.017
59.0,3.0,284.24,17.485,9.9166
59.0,4.0,322.83,28.345,11.582
59.0,5.0,470.27,17.706,10.681
59.0,6.0,489.3,17.73,9.905
60.0,1.0,52.66,18.06,9.7262
60.0,2.0,144.96,17.292,8.8449
60.0,3.0,283.78,17.474,10.608
60.0,4.0,322.74,28.339,11.538
60.0,5.0,469.15,17.691,9.7046
60.0,6.0,489.23,17.733,9.9141
61.0,1.0,52.583,18.043,9.2686
61.0,2.0,144.7,17.277,8.5498
61.0,3.0,283.48,17.495,9.2698
61.0,4.0,322.44,28.326,10.868
61.0,5.0,468.17,17.681,9.3204
61.0,6.0,489.14,17.729,9.4328
62.0,1.0,52.71,18.058,10.58
62.0,2.0,145.07,17.318,9.8369
62.0,3.0,283.97,17.507,9.7079
62.0,4.0,322.81,28.346,12.277
62.0,5.0,469.6,17.724,10.48
62.0,6.0,489.27,17.73,10.719
63.0,1.0,52.674,18.048,9.3527
63.0,2.0,144.95,17.295,9.904
63.0,3.0,284.07,17.514,10.754
63.0,4.0,322.77,28.339,11.306
63.0,5.0,468.41,17.674,10.498
63.0,6.0,489.25,17.73,9.5768
64.0,1.0,52.72,18.056,9.6013
64.0,2.0,145.09,17.305,9.1663
64.0,3.0,284.02,17.52,9.8075
64.0,4.0,322.75,28.339,11.375
64.0,5.0,470.19,17.7,10.319
64.0,6.0,489.2,17.73,9.7946
65.0,1.0,52.652,18.057,9.6725
65.0,2.0,144.92,17.292,8.3892
65.0,3.0,283.76,17.499,9.9466
65.0,4.0,322.64,28.337,11.336
65.0,5.0,468.81,17.705,9.087
65.0,6.0,489.12,17.73,9.8424
66.0,1.0,52.661,18.058,9.7097
66.0,2.0,145.02,17.287,11.114
66.0,3.0,283.89,17.481,9.9892
66.0,4.0,322.73,28.352,11.665
66.0,5.0,469.16,17.723,9.2088
66.0,6.0,489.28,17.728,9.9199
67.0,1.0,52.702,18.061,8.4726
67.0,2.0,145.25,17.301,9.5806
67.0,3.0,284.4,17.475,9.9808
67.0,4.0,322.79,28.346,10.484
67.0,5.0,469.84,17.692,9.8317
67.0,6.0,489.26,17.729,8.7523
68.0,1.0,52.726,18.063,8.6193
68.0,2.0,145.18,17.299,9.2364
68.0,3.0,284.17,17.489,8.916
68.0,4.0,322.77,28.346,10.447
68.0,5.0,469.74,17.708,9.3596
68.0,6.0,489.22,17.729,8.8637
69.0,1.0,52.62,18.053,7.8548
69.0,2.0,144.87,17.289,9.3821
69.0,3.0,283.66,17.495,10.622
69.0,4.0,322.51,28.332,10.01
69.0,5.0,468.24,17.7,11.264
69.0,6.0,489.2,17.729,8.1779
70.0,1.0,52.557,18.043,8.2855
70.0,2.0,144.67,17.283,9.293
70.0,3.0,283.79,17.51,10.263
70.0,4.0,322.55,28.335,10.245
70.0,5.0,468.84,17.647,10.259
70.0,6.0,489.04,17.73,8.5481
71.0,1.0,52.281,18.029,8.0075
71.0,2.0,144.01,17.271,8.5783
71.0,3.0,282.02,17.495,9.059
71.0,4.0,321.77,28.314,9.7952
71.0,5.0,465.35,17.692,9.3928
71.0,6.0,488.09,17.73,8.2467
72.0,1.0,52.618,18.054,8.727
72.0,2.0,144.76,17.334,9.656
72.0,3.0,284.14,17.515,9.7491
72.0,4.0,322.38,28.345,10.699
72.0,5.0,469.32,17.764,10.123
72.0,6.0,489.04,17.73,8.9872
73.0,1.0,52.635,18.057,9.613
73.0,2.0,145.04,17.343,9.2576
73.0,3.0,284.12,17.555,9.8835
73.0,4.0,322.39,28.331,11.414
73.0,5.0,469.38,17.794,10.374
73.0,6.0,488.87,17.737,9.8077
74.0,1.0,52.38,18.068,9.3469
74.0,2.0,144.56,17.284,8.4971
74.0,3.0,283.0,17.488,9.8502
74.0,4.0,322.55,28.335,11.046
74.0,5.0,468.62,17.688,9.0044
74.0,6.0,488.42,17.745,9.5306
75.0,1.0,52.333,18.036,8.9309
75.0,2.0,144.14,17.272,9.2912
75.0,3.0,283.46,17.518,8.728
75.0,4.0,322.21,28.34,10.706
75.0,5.0,466.53,17.78,9.777
75.0,6.0,488.36,17.728,9.147
76.0,1.0,52.308,18.028,8.2641
76.0,2.0,143.85,17.284,9.1213
76.0,3.0,281.26,17.592,9.4881
76.0,4.0,321.82,28.312,10.088
76.0,5.0,465.52,17.679,9.3466
76.0,6.0,488.52,17.727,8.5025
77.0,1.0,52.512,18.047,7.9753
77.0,2.0,144.76,17.306,8.5207
77.0,3.0,283.49,17.512,8.8425
77.0,4.0,322.16,28.322,9.7951
77.0,5.0,469.44,17.68,9.4763
77.0,6.0,488.36,17.722,8.2436
78.0,1.0,52.23,18.019,7.3914
78.0,2.0,143.83,17.251,7.7515
78.0,3.0,281.85,17.472,8.0001
78.0,4.0,321.7,28.299,8.9935
78.0,5.0,465.86,17.673,8.2354
78.0,6.0,487.79,17.727,7.626
79.0,1.0,52.706,18.057,9.2192
79.0,2.0,145.18,17.333,10.241
79.0,3.0,284.1,17.555,10.157
79.0,4.0,322.49,28.337,11.191
79.0,5.0,469.71,17.726,9.7381
79.0,6.0,489.19,17.732,9.454
80.0,1.0,52.619,18.065,9.5419
80.0,2.0,144.85,17.29,9.7649
80.0,3.0,283.46,17.571,10.264
80.0,4.0,322.51,28.358,11.425
80.0,5.0,467.58,17.701,10.832
80.0,6.0,489.12,17.737,9.7495
81.0,1.0,52.585,18.071,9.2123
81.0,2.0,144.92,17.293,9.4869
81.0,3.0,283.26,17.521,10.609
81.0,4.0,322.45,28.337,11.155
81.0,5.0,467.75,17.753,10.491
81.0,6.0,489.04,17.744,9.443
82.0,1.0,52.633,18.061,9.1909
82.0,2.0,144.82,17.3,10.318
82.0,3.0,283.51,17.602,10.195
82.0,4.0,322.48,28.363,11.168
82.0,5.0,467.46,17.749,10.148
82.0,6.0,489.26,17.731,9.4267
83.0,1.0,52.687,18.066,8.865
83.0,2.0,145.22,17.28,10.092
83.0,3.0,283.54,17.556,10.675
83.0,4.0,322.36,28.342,10.915
83.0,5.0,468.4,17.707,10.587
83.0,6.0,489.26,17.734,9.1262
84.0,1.0,52.6,18.036,8.4332
84.0,2.0,144.54,17.33,9.0985
84.0,3.0,283.07,17.54,9.754
84.0,4.0,321.94,28.311,10.347
84.0,5.0,468.03,17.693,9.9305
84.0,6.0,488.76,17.729,8.6908
85.0,1.0,52.383,18.033,8.4923
85.0,2.0,144.23,17.268,9.3545
85.0,3.0,282.35,17.503,9.8554
85.0,4.0,321.77,28.31,10.381
85.0,5.0,466.37,17.694,9.9265
85.0,6.0,488.51,17.73,8.731
87.0,1.0,52.599,18.074,10.326
87.0,2.0,144.91,17.304,9.5973
87.0,3.0,283.61,17.52,9.6362
87.0,4.0,322.88,28.364,12.057
87.0,5.0,468.72,17.712,10.125
87.0,6.0,489.07,17.742,10.476
88.0,1.0,52.631,18.055,9.8982
88.0,2.0,144.86,17.319,10.784
88.0,3.0,284.5,17.484,9.4136
88.0,4.0,322.66,28.377,11.777
88.0,5.0,469.29,17.85,9.717
88.0,6.0,489.12,17.731,10.088
89.0,1.0,52.722,18.063,9.3494
89.0,2.0,144.92,17.315,10.32
89.0,3.0,283.28,17.473,9.9802
89.0,4.0,322.6,28.368,11.287
89.0,5.0,469.84,17.639,9.5726
89.0,6.0,489.34,17.731,9.5697
90.0,1.0,52.475,18.044,8.4642
90.0,2.0,144.51,17.292,9.1988
90.0,3.0,283.74,17.485,8.837
90.0,4.0,322.22,28.337,10.322
90.0,5.0,468.32,17.791,9.5236
90.0,6.0,488.76,17.726,8.7182
91.0,1.0,52.39,18.031,8.9414
91.0,2.0,144.15,17.301,9.7544
91.0,3.0,282.52,17.484,9.482
91.0,4.0,322.02,28.323,10.766
91.0,5.0,467.02,17.672,8.7562
91.0,6.0,488.57,17.732,9.1505
92.0,1.0,52.656,18.078,10.352
92.0,2.0,145.02,17.308,9.2979
92.0,3.0,283.88,17.492,9.9557
92.0,4.0,322.96,28.364,12.061
92.0,5.0,469.35,17.689,10.062
92.0,6.0,489.12,17.748,10.499
93.0,1.0,52.543,18.066,10.381
93.0,2.0,144.73,17.283,10.044
93.0,3.0,283.77,17.52,9.3834
93.0,4.0,322.86,28.383,12.104
93.0,5.0,466.84,17.683,10.888
93.0,6.0,488.85,17.742,10.532
94.0,1.0,52.588,18.067,9.3794
94.0,2.0,144.91,17.29,10.051
94.0,3.0,283.59,17.521,10.334
94.0,4.0,322.6,28.36,11.318
94.0,5.0,467.06,17.675,10.483
94.0,6.0,489.16,17.735,9.6031
95.0,1.0,52.548,18.063,9.4771
95.0,2.0,144.81,17.308,9.5402
95.0,3.0,283.67,17.536,9.9197
95.0,4.0,322.51,28.349,11.329
95.0,5.0,467.63,17.75,10.522
95.0,6.0,489.0,17.735,9.6829
96.0,1.0,52.146,18.022,9.3188
96.0,2.0,143.86,17.253,8.5876
96.0,3.0,281.82,17.468,9.7501
96.0,4.0,321.97,28.311,10.988
96.0,5.0,465.37,17.752,9.0052
96.0,6.0,487.43,17.742,9.4867
98.0,1.0,52.628,18.058,9.4312
98.0,2.0,144.66,17.292,9.8692
98.0,3.0,283.35,17.608,9.9485
98.0,4.0,322.55,28.36,11.333
98.0,5.0,467.18,17.677,10.334
98.0,6.0,489.2,17.734,9.643
99.0,1.0,52.585,18.077,9.3254
99.0,2.0,144.99,17.315,8.7687
99.0,3.0,283.54,17.527,10.109
99.0,4.0,322.68,28.343,11.14
99.0,5.0,469.01,17.771,9.8027
99.0,6.0,488.8,17.748,9.5393
100.0,1.0,52.699,18.057,10.886
100.0,2.0,145.3,17.286,9.279
100.0,3.0,284.49,17.547,9.5478
100.0,4.0,322.87,28.34,12.549
100.0,5.0,469.42,17.722,9.5935
100.0,6.0,489.29,17.73,11.004
101.0,1.0,52.632,18.048,9.762
101.0,2.0,144.39,17.308,10.721
101.0,3.0,283.59,17.501,9.7071
101.0,4.0,322.61,28.359,11.674
101.0,5.0,468.34,17.835,10.084
101.0,6.0,489.07,17.727,9.9563
102.0,1.0,52.636,18.052,9.3206
102.0,2.0,144.62,17.323,10.02
102.0,3.0,283.96,17.489,9.6513
102.0,4.0,322.5,28.354,11.248
102.0,5.0,468.42,17.918,10.725
102.0,6.0,489.04,17.728,9.5434
103.0,1.0,52.675,18.05,8.3072
103.0,2.0,144.39,17.336,8.9341
103.0,3.0,282.19,17.549,9.2461
103.0,4.0,322.16,28.327,10.068
103.0,5.0,467.63,17.758,8.842
103.0,6.0,488.39,17.724,8.5386
104.0,1.0,52.431,18.055,8.4855
104.0,2.0,144.72,17.303,9.435
104.0,3.0,283.43,17.567,10.179
104.0,4.0,322.12,28.326,10.5
104.0,5.0,467.91,17.683,10.487
104.0,6.0,488.45,17.732,8.7615
105.0,1.0,52.391,18.037,7.7617
105.0,2.0,144.43,17.268,8.2644
105.0,3.0,283.05,17.478,8.6592
105.0,4.0,321.94,28.308,9.4978
105.0,5.0,467.56,17.685,9.0079
105.0,6.0,488.05,17.719,8.0094
106.0,1.0,52.086,18.014,8.5447
106.0,2.0,143.5,17.254,9.268
106.0,3.0,280.55,17.555,9.7712
106.0,4.0,320.95,28.286,10.428
106.0,5.0,462.93,17.948,10.039
106.0,6.0,486.88,17.729,8.7729
107.0,1.0,52.105,18.007,8.9792
107.0,2.0,143.04,17.367,9.5492
107.0,3.0,281.5,17.52,9.2719
